,DateOnly,EC_Sum,EC_Mean,Date,Temp_Max,Temp_Min,Temp_Avg
0,2012-01-01,5061.6009993,0.25972911531711823,2012-01-01 00:00:00,12.59,7.71,10.15
1,2012-01-02,5150.3059994,0.26558921201526403,2012-01-02 00:00:00,3.36,-0.92,1.22
2,2012-01-03,4917.2519995,0.2674745430537424,2012-01-03 00:00:00,15.11,6.49,10.8
3,2012-01-04,5262.9520002,0.2661282362560679,2012-01-04 23:00:00,15.04,3.98,9.51
4,2012-01-05,5280.8210002,0.2663852401230831,2012-01-05 23:00:00,13.81,9.73,11.77
5,2012-01-06,5276.399001,0.26551927339975845,2012-01-06 23:00:00,17.54,11.83,14.684999999999999
6,2012-01-07,5271.461002800001,0.2639954428485577,2012-01-07 23:00:00,17.58,12.47,15.024999999999999
7,2012-01-08,5597.000998500001,0.27962634884592324,2012-01-08 23:00:00,21.29,15.61,18.45
8,2012-01-09,5175.6659995,0.25982259033634536,2012-01-09 23:00:00,18.35,12.57,15.46
9,2012-01-10,5037.4479969,0.25046976913782815,2012-01-10 23:00:00,16.44,10.87,13.655000000000001
10,2012-01-11,5070.5100004000005,0.2503213862756714,2012-01-11 00:00:00,11.46,4.2,7.83
11,2012-01-12,5119.729999900001,0.2515590605296777,2012-01-12 00:00:00,5.73,-1.35,2.1900000000000004
12,2012-01-13,5383.4139978,0.2614323037004662,2012-01-13 00:00:00,6.41,1.2,3.805
13,2012-01-14,5802.4800003,0.2811279069912791,2012-01-14 00:00:00,6.01,-1.79,2.11
14,2012-01-15,5856.4329988,0.2918876095893142,2012-01-15 00:00:00,6.27,1.16,3.715
15,2012-01-16,5662.9860004,0.27565157712227417,2012-01-16 00:00:00,6.56,0.83,3.695
16,2012-01-17,5889.1479997999995,0.2782099395219199,2012-01-17 00:00:00,5.79,-1.45,2.17
17,2012-01-18,5702.8460008,0.26758849478228225,2012-01-18 00:00:00,11.92,4.51,8.215
18,2012-01-19,5564.488998000001,0.25876529938616066,2012-01-19 00:00:00,11.51,6.91,9.21
