"['MAC005470', '2012-08-29']",4.314999999999999
"['MAC005470', '2012-08-30']",5.273000000000001
"['MAC005470', '2012-08-31']",4.704999999999998
"['MAC005470', '2012-09-01']",4.486000000000001
"['MAC005470', '2012-09-02']",4.457000000000001
"['MAC005470', '2012-09-03']",5.696999999999999
"['MAC005470', '2012-09-04']",5.135000000000001
"['MAC005470', '2012-09-05']",4.561
"['MAC005470', '2012-09-06']",3.0719999999999996
"['MAC005470', '2012-09-07']",3.0429999999999993
"['MAC005470', '2012-09-08']",3.7069999999999994
"['MAC005470', '2012-09-09']",5.441999999999999
"['MAC005470', '2012-09-10']",5.039000000000001
"['MAC005470', '2012-09-11']",3.0299999999999994
"['MAC005470', '2012-09-12']",3.099999999999999
"['MAC005470', '2012-09-13']",4.786
"['MAC005470', '2012-09-14']",2.8139999999999996
"['MAC005470', '2012-09-15']",4.8069999999999995
"['MAC005470', '2012-09-16']",4.836
"['MAC005470', '2012-09-17']",5.782000000000001
"['MAC005470', '2012-09-18']",2.784999999999999
"['MAC005470', '2012-09-19']",4.92
"['MAC005470', '2012-09-20']",2.7969999999999997
"['MAC005470', '2012-09-21']",2.7239999999999993
"['MAC005470', '2012-09-22']",5.399
"['MAC005470', '2012-09-23']",4.334000000000001
"['MAC005470', '2012-09-24']",3.944999999999999
"['MAC005470', '2012-09-25']",4.845000000000001
"['MAC005470', '2012-09-26']",5.399
"['MAC005470', '2012-09-27']",2.822
"['MAC005470', '2012-09-28']",2.842
"['MAC005470', '2012-09-29']",4.274999999999999
"['MAC005470', '2012-09-30']",4.733999999999999
"['MAC005470', '2012-10-01']",6.61
"['MAC005470', '2012-10-02']",4.960000000000001
"['MAC005470', '2012-10-03']",3.142999999999997
"['MAC005470', '2012-10-04']",4.843
"['MAC005470', '2012-10-05']",5.747999999999999
"['MAC005470', '2012-10-06']",3.5049999999999977
"['MAC005470', '2012-10-07']",4.640999999999999
"['MAC005470', '2012-10-08']",6.0889999999999995
"['MAC005470', '2012-10-09']",3.387
"['MAC005470', '2012-10-10']",5.382000000000001
"['MAC005470', '2012-10-11']",2.8449999999999984
"['MAC005470', '2012-10-12']",2.132999999999999
"['MAC005470', '2012-10-13']",4.646
"['MAC005470', '2012-10-14']",3.554999999999999
"['MAC005470', '2012-10-15']",5.225
"['MAC005470', '2012-10-16']",5.413000000000001
"['MAC005470', '2012-10-17']",2.870999999999999
"['MAC005470', '2012-10-18']",3.000999999999999
"['MAC005470', '2012-10-19']",3.295
"['MAC005470', '2012-10-20']",5.044000000000002
"['MAC005470', '2012-10-21']",5.186
"['MAC005470', '2012-10-22']",4.779000000000001
"['MAC005470', '2012-10-23']",4.907000000000001
"['MAC005470', '2012-10-24']",3.9939999999999998
"['MAC005470', '2012-10-25']",2.699
"['MAC005470', '2012-10-26']",2.4999999999999987
"['MAC005470', '2012-10-27']",5.138
"['MAC005470', '2012-10-28']",5.3130000000000015
"['MAC005470', '2012-10-29']",5.851000000000002
"['MAC005470', '2012-10-30']",6.012999999999999
"['MAC005470', '2012-10-31']",3.3119999999999994
"['MAC005470', '2012-11-01']",3.3089999999999997
"['MAC005470', '2012-11-02']",3.5209999999999995
"['MAC005470', '2012-11-03']",5.6709999999999985
"['MAC005470', '2012-11-04']",5.259000000000001
"['MAC005470', '2012-11-05']",3.5329999999999995
"['MAC005470', '2012-11-06']",7.232999999999999
"['MAC005470', '2012-11-07']",2.449999999999999
"['MAC005470', '2012-11-08']",2.6689999999999996
"['MAC005470', '2012-11-09']",3.028999999999999
"['MAC005470', '2012-11-10']",6.551999999999999
"['MAC005470', '2012-11-11']",6.2170000000000005
"['MAC005470', '2012-11-12']",4.589999999999998
"['MAC005470', '2012-11-13']",5.470999999999998
"['MAC005470', '2012-11-14']",3.699999999999999
"['MAC005470', '2012-11-15']",6.5489999999999995
"['MAC005470', '2012-11-16']",5.313
"['MAC005470', '2012-11-17']",4.821
"['MAC005470', '2012-11-18']",4.339999999999999
"['MAC005470', '2012-11-19']",5.921
"['MAC005470', '2012-11-20']",6.951999999999997
"['MAC005470', '2012-11-21']",3.7139999999999995
"['MAC005470', '2012-11-22']",3.8899999999999992
"['MAC005470', '2012-11-23']",5.511
"['MAC005470', '2012-11-24']",5.1960000000000015
"['MAC005470', '2012-11-25']",5.957
"['MAC005470', '2012-11-26']",6.425000000000002
"['MAC005470', '2012-11-27']",3.8769999999999993
"['MAC005470', '2012-11-28']",4.182
"['MAC005470', '2012-11-29']",3.315
"['MAC005470', '2012-11-30']",4.38
"['MAC005470', '2012-12-01']",7.328
"['MAC005470', '2012-12-02']",6.342
"['MAC005470', '2012-12-03']",6.032000000000002
"['MAC005470', '2012-12-04']",6.639
"['MAC005470', '2012-12-05']",4.085999999999999
"['MAC005470', '2012-12-06']",3.8129999999999993
"['MAC005470', '2012-12-07']",3.3609999999999993
"['MAC005470', '2012-12-08']",4.8500000000000005
"['MAC005470', '2012-12-09']",6.184
"['MAC005470', '2012-12-10']",5.281999999999997
"['MAC005470', '2012-12-11']",6.736999999999998
"['MAC005470', '2012-12-12']",3.9629999999999983
"['MAC005470', '2012-12-13']",4.293999999999999
"['MAC005470', '2012-12-14']",4.529
"['MAC005470', '2012-12-15']",8.0
"['MAC005470', '2012-12-16']",5.7299999999999995
"['MAC005470', '2012-12-17']",4.720999999999998
"['MAC005470', '2012-12-18']",5.8709999999999996
"['MAC005470', '2012-12-19']",3.0269999999999997
"['MAC005470', '2012-12-20']",5.404
"['MAC005470', '2012-12-21']",5.052
"['MAC005470', '2012-12-22']",7.6339999999999995
"['MAC005470', '2012-12-23']",6.095
"['MAC005470', '2012-12-24']",5.985
"['MAC005470', '2012-12-25']",3.8860000000000015
"['MAC005470', '2012-12-26']",6.757000000000001
"['MAC005470', '2012-12-27']",5.4750000000000005
"['MAC005470', '2012-12-28']",5.777000000000001
"['MAC005470', '2012-12-29']",5.316
"['MAC005470', '2012-12-30']",6.633
"['MAC005470', '2012-12-31']",6.559
"['MAC005470', '2013-01-01']",5.640000000000001
"['MAC005470', '2013-01-02']",5.286
"['MAC005470', '2013-01-03']",5.927000000000001
"['MAC005470', '2013-01-04']",6.259000000000001
"['MAC005470', '2013-01-05']",4.518999999999998
"['MAC005470', '2013-01-06']",5.6240000000000006
"['MAC005470', '2013-01-07']",5.405999999999998
"['MAC005470', '2013-01-08']",5.574999999999997
"['MAC005470', '2013-01-09']",3.654999999999999
"['MAC005470', '2013-01-10']",3.167
"['MAC005470', '2013-01-11']",3.118
"['MAC005470', '2013-01-12']",5.529999999999999
"['MAC005470', '2013-01-13']",5.845
"['MAC005470', '2013-01-14']",4.985999999999999
"['MAC005470', '2013-01-15']",5.382000000000001
"['MAC005470', '2013-01-16']",3.792
"['MAC005470', '2013-01-17']",3.8289999999999993
"['MAC005470', '2013-01-18']",3.652
"['MAC005470', '2013-01-19']",5.588
"['MAC005470', '2013-01-20']",6.0600000000000005
"['MAC005470', '2013-01-21']",3.9109999999999996
"['MAC005470', '2013-01-22']",3.9659999999999993
"['MAC005470', '2013-01-23']",3.959999999999999
"['MAC005470', '2013-01-24']",5.131999999999999
"['MAC005470', '2013-01-25']",5.793
"['MAC005470', '2013-01-26']",4.1499999999999995
"['MAC005470', '2013-01-27']",5.8260000000000005
"['MAC005470', '2013-01-28']",2.826
"['MAC005470', '2013-01-29']",3.2159999999999997
"['MAC005470', '2013-01-30']",3.6819999999999986
"['MAC005470', '2013-01-31']",5.889
"['MAC005470', '2013-02-01']",5.500000000000001
"['MAC005470', '2013-02-02']",6.311
"['MAC005470', '2013-02-03']",6.103
"['MAC005470', '2013-02-04']",4.025999999999999
"['MAC005470', '2013-02-05']",4.066999999999998
"['MAC005470', '2013-02-06']",3.613999999999999
"['MAC005470', '2013-02-07']",4.802999999999997
"['MAC005470', '2013-02-08']",5.887
"['MAC005470', '2013-02-09']",6.067
"['MAC005470', '2013-02-10']",5.1979999999999995
"['MAC005470', '2013-02-11']",3.6569999999999996
"['MAC005470', '2013-02-12']",3.288
"['MAC005470', '2013-02-13']",2.9759999999999986
"['MAC005470', '2013-02-14']",4.729000000000002
"['MAC005470', '2013-02-15']",5.801999999999999
"['MAC005470', '2013-02-16']",4.976
"['MAC005470', '2013-02-17']",6.4959999999999996
"['MAC005470', '2013-02-18']",2.799999999999999
"['MAC005470', '2013-02-19']",3.172
"['MAC005470', '2013-02-20']",3.0039999999999996
"['MAC005470', '2013-02-21']",6.059000000000002
"['MAC005470', '2013-02-22']",6.363999999999999
"['MAC005470', '2013-02-23']",6.199
"['MAC005470', '2013-02-24']",6.462
"['MAC005470', '2013-02-25']",5.882
"['MAC005470', '2013-02-26']",6.488999999999999
"['MAC005470', '2013-02-27']",5.215000000000001
"['MAC005470', '2013-02-28']",5.930999999999999
"['MAC005470', '2013-03-01']",5.1499999999999995
"['MAC005470', '2013-03-02']",6.102
"['MAC005470', '2013-03-03']",6.1690000000000005
"['MAC005470', '2013-03-04']",6.1560000000000015
"['MAC005470', '2013-03-05']",3.043999999999999
"['MAC005470', '2013-03-06']",4.173
"['MAC005470', '2013-03-07']",6.419
"['MAC005470', '2013-03-08']",4.429
"['MAC005470', '2013-03-09']",5.258000000000001
"['MAC005470', '2013-03-10']",5.554999999999999
"['MAC005470', '2013-03-11']",3.5410000000000004
"['MAC005470', '2013-03-12']",3.599000000000001
"['MAC005470', '2013-03-13']",3.412000000000001
"['MAC005470', '2013-03-14']",4.13
"['MAC005470', '2013-03-15']",5.694000000000001
"['MAC005470', '2013-03-16']",5.69
"['MAC005470', '2013-03-17']",4.956999999999999
"['MAC005470', '2013-03-18']",5.515000000000001
"['MAC005470', '2013-03-19']",2.4040000000000004
"['MAC005470', '2013-03-20']",6.387000000000002
"['MAC005470', '2013-03-21']",5.148
"['MAC005470', '2013-03-22']",5.586
"['MAC005470', '2013-03-23']",6.193
"['MAC005470', '2013-03-24']",5.803
"['MAC005470', '2013-03-25']",4.9030000000000005
"['MAC005470', '2013-03-26']",5.811000000000001
"['MAC005470', '2013-03-27']",5.145999999999999
"['MAC005470', '2013-03-28']",4.542999999999999
"['MAC005470', '2013-03-29']",6.152000000000002
"['MAC005470', '2013-03-30']",4.054
"['MAC005470', '2013-03-31']",4.3870000000000005
"['MAC005470', '2013-04-01']",4.916
"['MAC005470', '2013-04-02']",2.948
"['MAC005470', '2013-04-03']",3.4490000000000007
"['MAC005470', '2013-04-04']",7.077999999999999
"['MAC005470', '2013-04-05']",4.502
"['MAC005470', '2013-04-06']",5.493000000000001
"['MAC005470', '2013-04-07']",5.547000000000001
"['MAC005470', '2013-04-08']",3.3289999999999997
"['MAC005470', '2013-04-09']",3.077000000000001
"['MAC005470', '2013-04-10']",2.594000000000001
"['MAC005470', '2013-04-11']",5.312
"['MAC005470', '2013-04-12']",4.475
"['MAC005470', '2013-04-13']",4.956000000000001
"['MAC005470', '2013-04-14']",5.149000000000001
"['MAC005470', '2013-04-15']",2.83
"['MAC005470', '2013-04-16']",3.488
"['MAC005470', '2013-04-17']",2.7479999999999998
"['MAC005470', '2013-04-18']",4.341000000000001
"['MAC005470', '2013-04-19']",5.0600000000000005
"['MAC005470', '2013-04-20']",5.672000000000001
"['MAC005470', '2013-04-21']",4.850000000000001
"['MAC005470', '2013-04-22']",3.054
"['MAC005470', '2013-04-23']",2.8439999999999994
"['MAC005470', '2013-04-24']",3.6970000000000005
"['MAC005470', '2013-04-25']",5.3950000000000005
"['MAC005470', '2013-04-26']",4.9719999999999995
"['MAC005470', '2013-04-27']",4.882000000000001
"['MAC005470', '2013-04-28']",5.465000000000001
"['MAC005470', '2013-04-29']",3.0989999999999998
"['MAC005470', '2013-04-30']",2.86
"['MAC005470', '2013-05-01']",2.1799999999999993
"['MAC005470', '2013-05-02']",4.997000000000002
"['MAC005470', '2013-05-03']",2.971999999999999
"['MAC005470', '2013-05-04']",4.598
"['MAC005470', '2013-05-05']",5.1419999999999995
"['MAC005470', '2013-05-06']",3.427999999999999
"['MAC005470', '2013-05-07']",3.3780000000000006
"['MAC005470', '2013-05-08']",2.415
"['MAC005470', '2013-05-09']",5.072
"['MAC005470', '2013-05-10']",3.553000000000001
"['MAC005470', '2013-05-11']",5.198999999999999
"['MAC005470', '2013-05-12']",5.075000000000001
"['MAC005470', '2013-05-13']",3.626000000000001
"['MAC005470', '2013-05-14']",3.6
"['MAC005470', '2013-05-15']",4.220000000000001
"['MAC005470', '2013-05-16']",4.714
"['MAC005470', '2013-05-17']",3.749
"['MAC005470', '2013-05-18']",4.552000000000001
"['MAC005470', '2013-05-19']",4.605
"['MAC005470', '2013-05-20']",2.2279999999999998
"['MAC005470', '2013-05-21']",3.1900000000000004
"['MAC005470', '2013-05-22']",3.641
"['MAC005470', '2013-05-23']",4.319000000000001
"['MAC005470', '2013-05-24']",5.804000000000002
"['MAC005470', '2013-05-25']",4.776999999999999
"['MAC005470', '2013-05-26']",4.658
"['MAC005470', '2013-05-27']",4.459
"['MAC005470', '2013-05-28']",2.5749999999999997
"['MAC005470', '2013-05-29']",2.7190000000000003
"['MAC005470', '2013-05-30']",2.745000000000001
"['MAC005470', '2013-05-31']",2.1690000000000005
"['MAC005470', '2013-06-01']",5.482
"['MAC005470', '2013-06-02']",4.702000000000001
"['MAC005470', '2013-06-03']",3.3649999999999998
"['MAC005470', '2013-06-04']",2.825000000000001
"['MAC005470', '2013-06-05']",2.8540000000000005
"['MAC005470', '2013-06-06']",4.176000000000001
"['MAC005470', '2013-06-07']",4.2540000000000004
"['MAC005470', '2013-06-08']",5.705999999999999
"['MAC005470', '2013-06-09']",3.997
"['MAC005470', '2013-06-10']",3.049000000000001
"['MAC005470', '2013-06-11']",3.0860000000000003
"['MAC005470', '2013-06-12']",2.754
"['MAC005470', '2013-06-13']",3.803
"['MAC005470', '2013-06-14']",3.8249999999999997
"['MAC005470', '2013-06-15']",4.910999999999999
"['MAC005470', '2013-06-16']",4.044999999999999
"['MAC005470', '2013-06-17']",2.2919999999999994
"['MAC005470', '2013-06-18']",2.2079999999999997
"['MAC005470', '2013-06-19']",2.171
"['MAC005470', '2013-06-20']",5.668000000000001
"['MAC005470', '2013-06-21']",4.774000000000001
"['MAC005470', '2013-06-22']",4.183
"['MAC005470', '2013-06-23']",5.710000000000002
"['MAC005470', '2013-06-24']",4.419999999999998
"['MAC005470', '2013-06-25']",4.956
"['MAC005470', '2013-06-26']",3.9510000000000005
"['MAC005470', '2013-06-27']",4.238
"['MAC005470', '2013-06-28']",5.565000000000003
"['MAC005470', '2013-06-29']",5.311999999999999
"['MAC005470', '2013-06-30']",3.988
"['MAC005470', '2013-07-01']",4.256999999999999
"['MAC005470', '2013-07-02']",3.7200000000000006
"['MAC005470', '2013-07-03']",4.236000000000001
"['MAC005470', '2013-07-04']",4.407
"['MAC005470', '2013-07-05']",4.936000000000002
"['MAC005470', '2013-07-06']",4.170999999999999
"['MAC005470', '2013-07-07']",3.8870000000000005
"['MAC005470', '2013-07-08']",2.8750000000000004
"['MAC005470', '2013-07-09']",4.023000000000001
"['MAC005470', '2013-07-10']",4.024000000000001
"['MAC005470', '2013-07-11']",5.134
"['MAC005470', '2013-07-12']",4.507
"['MAC005470', '2013-07-13']",5.747
"['MAC005470', '2013-07-14']",4.054999999999999
"['MAC005470', '2013-07-15']",4.172
"['MAC005470', '2013-07-16']",3.966999999999999
"['MAC005470', '2013-07-17']",2.7529999999999997
"['MAC005470', '2013-07-18']",5.732000000000001
"['MAC005470', '2013-07-19']",3.639
"['MAC005470', '2013-07-20']",4.942000000000001
"['MAC005470', '2013-07-21']",4.644000000000001
"['MAC005470', '2013-07-22']",3.301
"['MAC005470', '2013-07-23']",3.2860000000000005
"['MAC005470', '2013-07-24']",2.3820000000000006
"['MAC005470', '2013-07-25']",4.9339999999999975
"['MAC005470', '2013-07-26']",4.411999999999999
"['MAC005470', '2013-07-27']",4.89
"['MAC005470', '2013-07-28']",4.557
"['MAC005470', '2013-07-29']",2.971
"['MAC005470', '2013-07-30']",2.7020000000000004
"['MAC005470', '2013-07-31']",2.8520000000000003
"['MAC005470', '2013-08-01']",3.726000000000001
"['MAC005470', '2013-08-02']",4.3329999999999975
"['MAC005470', '2013-08-03']",4.593000000000001
"['MAC005470', '2013-08-04']",4.716
"['MAC005470', '2013-08-05']",2.5630000000000006
"['MAC005470', '2013-08-06']",2.707
"['MAC005470', '2013-08-07']",2.225
"['MAC005470', '2013-08-08']",4.252000000000001
"['MAC005470', '2013-08-09']",2.967
"['MAC005470', '2013-08-10']",4.447
"['MAC005470', '2013-08-11']",5.2669999999999995
"['MAC005470', '2013-08-12']",3.0280000000000005
"['MAC005470', '2013-08-13']",2.6460000000000004
"['MAC005470', '2013-08-14']",2.7199999999999993
"['MAC005470', '2013-08-15']",4.6179999999999986
"['MAC005470', '2013-08-16']",4.14
"['MAC005470', '2013-08-17']",5.110000000000002
"['MAC005470', '2013-08-18']",4.907000000000001
"['MAC005470', '2013-08-19']",3.082
"['MAC005470', '2013-08-20']",2.5690000000000004
"['MAC005470', '2013-08-21']",2.9960000000000004
"['MAC005470', '2013-08-22']",5.480000000000002
"['MAC005470', '2013-08-23']",5.103999999999999
"['MAC005470', '2013-08-24']",4.785999999999999
"['MAC005470', '2013-08-25']",4.884999999999998
"['MAC005470', '2013-08-26']",5.215000000000002
"['MAC005470', '2013-08-27']",4.133
"['MAC005470', '2013-08-28']",4.777000000000001
"['MAC005470', '2013-08-29']",5.004
"['MAC005470', '2013-08-30']",4.666999999999999
"['MAC005470', '2013-08-31']",4.267
"['MAC005470', '2013-09-01']",4.9750000000000005
"['MAC005470', '2013-09-02']",2.9959999999999996
"['MAC005470', '2013-09-03']",2.467
"['MAC005470', '2013-09-04']",2.3030000000000004
"['MAC005470', '2013-09-05']",6.739
"['MAC005470', '2013-09-06']",3.3890000000000002
"['MAC005470', '2013-09-07']",4.570000000000002
"['MAC005470', '2013-09-08']",4.614999999999998
"['MAC005470', '2013-09-09']",2.3360000000000003
"['MAC005470', '2013-09-10']",2.034
"['MAC005470', '2013-09-11']",5.765
"['MAC005470', '2013-09-12']",2.0309999999999997
"['MAC005470', '2013-09-13']",5.282000000000001
"['MAC005470', '2013-09-14']",3.9640000000000004
"['MAC005470', '2013-09-15']",5.047000000000001
"['MAC005470', '2013-09-16']",3.009
"['MAC005470', '2013-09-17']",3.0249999999999995
"['MAC005470', '2013-09-18']",2.9239999999999995
"['MAC005470', '2013-09-19']",4.866
"['MAC005470', '2013-09-20']",3.696000000000001
"['MAC005470', '2013-09-21']",5.316999999999998
"['MAC005470', '2013-09-22']",4.736000000000001
"['MAC005470', '2013-09-23']",2.5039999999999996
"['MAC005470', '2013-09-24']",2.9750000000000005
"['MAC005470', '2013-09-25']",3.0289999999999995
"['MAC005470', '2013-09-26']",3.9210000000000007
"['MAC005470', '2013-09-27']",5.367999999999999
"['MAC005470', '2013-09-28']",4.999999999999999
"['MAC005470', '2013-09-29']",4.3709999999999996
"['MAC005470', '2013-09-30']",2.5930000000000004
"['MAC005470', '2013-10-01']",2.33
"['MAC005470', '2013-10-02']",2.8590000000000004
"['MAC005470', '2013-10-03']",4.886000000000002
"['MAC005470', '2013-10-04']",4.520000000000001
"['MAC005470', '2013-10-05']",5.186000000000002
"['MAC005470', '2013-10-06']",4.274
"['MAC005470', '2013-10-07']",2.6420000000000003
"['MAC005470', '2013-10-08']",3.2159999999999993
"['MAC005470', '2013-10-09']",2.6469999999999994
"['MAC005470', '2013-10-10']",5.5920000000000005
"['MAC005470', '2013-10-11']",4.329
"['MAC005470', '2013-10-12']",4.179
"['MAC005470', '2013-10-13']",5.383
"['MAC005470', '2013-10-14']",5.0070000000000014
"['MAC005470', '2013-10-15']",5.739000000000001
"['MAC005470', '2013-10-16']",4.8340000000000005
"['MAC005470', '2013-10-17']",3.5549999999999984
"['MAC005470', '2013-10-18']",6.330000000000002
"['MAC005470', '2013-10-19']",4.1450000000000005
"['MAC005470', '2013-10-20']",4.38
"['MAC005470', '2013-10-21']",2.7009999999999996
"['MAC005470', '2013-10-22']",2.648
"['MAC005470', '2013-10-23']",3.081
"['MAC005470', '2013-10-24']",6.099999999999998
"['MAC005470', '2013-10-25']",4.025
"['MAC005470', '2013-10-26']",5.231999999999999
"['MAC005470', '2013-10-27']",4.752999999999998
"['MAC005470', '2013-10-28']",2.6950000000000003
"['MAC005470', '2013-10-29']",2.4970000000000003
"['MAC005470', '2013-10-30']",2.5680000000000005
"['MAC005470', '2013-10-31']",5.5680000000000005
"['MAC005470', '2013-11-01']",5.326
"['MAC005470', '2013-11-02']",5.539999999999998
"['MAC005470', '2013-11-03']",4.36
"['MAC005470', '2013-11-04']",5.392
"['MAC005470', '2013-11-05']",5.186999999999999
"['MAC005470', '2013-11-06']",4.717000000000001
"['MAC005470', '2013-11-07']",4.876
"['MAC005470', '2013-11-08']",5.050000000000001
"['MAC005470', '2013-11-09']",5.661999999999998
"['MAC005470', '2013-11-10']",4.633000000000001
"['MAC005470', '2013-11-11']",5.381000000000001
"['MAC005470', '2013-11-12']",3.051000000000001
"['MAC005470', '2013-11-13']",2.4440000000000004
"['MAC005470', '2013-11-14']",5.03
"['MAC005470', '2013-11-15']",4.1720000000000015
"['MAC005470', '2013-11-16']",5.282000000000001
"['MAC005470', '2013-11-17']",5.997
"['MAC005470', '2013-11-18']",2.485
"['MAC005470', '2013-11-19']",2.7239999999999998
"['MAC005470', '2013-11-20']",3.227
"['MAC005470', '2013-11-21']",4.3640000000000025
"['MAC005470', '2013-11-22']",5.254
"['MAC005470', '2013-11-23']",5.494000000000001
"['MAC005470', '2013-11-24']",5.001000000000002
"['MAC005470', '2013-11-25']",4.895
"['MAC005470', '2013-11-26']",5.130000000000001
"['MAC005470', '2013-11-27']",5.028
"['MAC005470', '2013-11-28']",4.463
"['MAC005470', '2013-11-29']",5.1610000000000005
"['MAC005470', '2013-11-30']",4.636000000000001
"['MAC005470', '2013-12-01']",5.122
"['MAC005470', '2013-12-02']",2.436999999999999
"['MAC005470', '2013-12-03']",2.7049999999999996
"['MAC005470', '2013-12-04']",3.05
"['MAC005470', '2013-12-05']",4.205000000000001
"['MAC005470', '2013-12-06']",5.264000000000003
"['MAC005470', '2013-12-07']",5.044999999999999
"['MAC005470', '2013-12-08']",5.083000000000001
"['MAC005470', '2013-12-09']",2.8779999999999997
"['MAC005470', '2013-12-10']",2.946
"['MAC005470', '2013-12-11']",2.612
"['MAC005470', '2013-12-12']",4.334
"['MAC005470', '2013-12-13']",4.771
"['MAC005470', '2013-12-14']",3.604
"['MAC005470', '2013-12-15']",4.742
"['MAC005470', '2013-12-16']",2.9949999999999997
"['MAC005470', '2013-12-17']",2.9530000000000003
"['MAC005470', '2013-12-18']",2.4650000000000007
"['MAC005470', '2013-12-19']",4.775000000000001
"['MAC005470', '2013-12-20']",5.0329999999999995
"['MAC005470', '2013-12-21']",5.867
"['MAC005470', '2013-12-22']",5.435000000000002
"['MAC005470', '2013-12-23']",2.696999999999999
"['MAC005470', '2013-12-24']",2.8130000000000006
"['MAC005470', '2013-12-25']",4.947
"['MAC005470', '2013-12-26']",5.862000000000001
"['MAC005470', '2013-12-27']",4.164
"['MAC005470', '2013-12-28']",4.579
"['MAC005470', '2013-12-29']",4.9190000000000005
"['MAC005470', '2013-12-30']",2.8209999999999997
"['MAC005470', '2013-12-31']",4.723
"['MAC005473', '2012-04-16']",0.7010000000000003
"['MAC005473', '2012-04-17']",2.9139999999999997
"['MAC005473', '2012-04-18']",3.3840000000000003
"['MAC005473', '2012-04-19']",3.1390000000000002
"['MAC005473', '2012-04-20']",3.689
"['MAC005473', '2012-04-21']",2.8480000000000003
"['MAC005473', '2012-04-22']",3.7250000000000005
"['MAC005473', '2012-04-23']",3.265
"['MAC005473', '2012-04-24']",3.284
"['MAC005473', '2012-04-25']",3.8620000000000005
"['MAC005473', '2012-04-26']",1.9739999999999989
"['MAC005473', '2012-04-27']",2.1800000000000006
"['MAC005473', '2012-04-28']",2.701000000000001
"['MAC005473', '2012-04-29']",3.5580000000000003
"['MAC005473', '2012-04-30']",3.4410000000000007
"['MAC005473', '2012-05-01']",3.0250000000000004
"['MAC005473', '2012-05-02']",2.8070000000000004
"['MAC005473', '2012-05-03']",2.8040000000000003
"['MAC005473', '2012-05-04']",3.1109999999999998
"['MAC005473', '2012-05-05']",2.3069999999999995
"['MAC005473', '2012-05-06']",2.9770000000000003
"['MAC005473', '2012-05-07']",3.4600000000000013
"['MAC005473', '2012-05-08']",2.4770000000000008
"['MAC005473', '2012-05-09']",3.79
"['MAC005473', '2012-05-10']",2.717
"['MAC005473', '2012-05-11']",2.9
"['MAC005473', '2012-05-12']",2.893000000000001
"['MAC005473', '2012-05-13']",3.9279999999999995
"['MAC005473', '2012-05-14']",3.0689999999999995
"['MAC005473', '2012-05-15']",2.994
"['MAC005473', '2012-05-16']",3.67
"['MAC005473', '2012-05-17']",3.4750000000000005
"['MAC005473', '2012-05-18']",3.397999999999999
"['MAC005473', '2012-05-19']",2.4490000000000007
"['MAC005473', '2012-05-20']",3.6410000000000005
"['MAC005473', '2012-05-21']",3.145
